BucketId,BucketSize
0,7
1,8
2,6
3,5
4,5
5,10
6,7
7,1
8,2
9,8
10,6
11,5
12,6
13,5
14,2
15,5
16,0
17,2
18,5
19,0
20,2
21,2
22,2
23,1
24,0
25,1
26,0
27,0
28,1
29,0
30,1
31,1
32,2
33,0
34,0
35,2
36,0
37,0
38,1
39,0
40,0
41,0
42,2
43,0
44,1
45,1
46,2
47,1
48,1
49,3
50,1
51,3
52,3
53,2
54,2
55,3
56,5
57,2
58,8
59,2
60,9
61,2
62,4
63,9
64,4
65,8
66,6
67,2
68,7
69,7
70,8
71,5
72,8
73,8
74,17
75,4
76,11
77,9
78,13
79,9
80,7
81,13
82,11
83,15
84,12
85,12
86,12
87,4
88,12
89,13
90,13
91,12
92,9
93,8
94,9
95,12
96,4
97,11
98,13
99,12
100,6
101,16
102,9
103,13
104,6
105,5
106,7
107,7
108,6
109,6
110,6
111,3
112,5
113,5
114,4
115,6
116,5
117,2
118,6
119,1
120,2
121,0
122,2
123,1
124,1
125,1
126,1
127,4
128,0
129,2
130,1
131,0
132,0
133,1
134,0
135,0
136,1
137,1
138,0
139,0
140,0
141,1
142,1
143,2
144,1
145,0
146,1
147,0
148,0
149,0
150,2
151,1
152,1
153,0
154,0
155,2
156,2
157,1
158,3
159,0
160,1
161,1
162,2
163,0
164,2
165,5
166,0
167,4
168,5
169,3
170,5
171,2
172,3
173,2
174,6
175,8
176,5
177,2
178,2
179,5
180,2
181,10
182,6
183,6
184,7
185,10
186,2
187,1
188,8
189,5
190,4
191,7
192,4
193,10
194,7
195,4
196,3
197,10
198,5
199,7
200,9
201,10
202,5
203,4
204,11
205,6
206,13
207,4
208,7
209,6
210,8
211,6
212,5
213,7
214,8
215,10
216,10
217,3
218,4
219,5
220,7
221,6
222,1
223,5
224,2
225,5
226,4
227,4
228,6
229,3
230,4
231,2
232,4
233,2
234,1
235,0
236,3
237,0
238,1
239,2
240,2
241,1
242,1
243,1
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,2
252,1
253,1
254,1
255,1
256,2
257,2
258,1
259,0
260,0
261,0
262,0
263,2
264,0
265,0
266,1
267,0
268,2
269,2
270,1
271,0
272,3
273,1
274,1
275,4
276,0
277,3
278,0
279,1
280,3
281,1
282,2
283,6
284,4
285,2
286,1
287,2
288,3
289,5
290,2
291,2
292,1
293,5
294,6
295,4
296,6
297,5
298,10
299,5
300,6
301,6
302,6
303,6
304,7
305,7
306,10
307,8
308,8
309,4
310,9
311,11
312,11
313,12
314,19
315,14
316,12
317,9
318,15
319,13
320,15
321,10
322,13
323,11
324,6
325,13
326,11
327,23
328,13
329,16
330,11
331,12
332,8
333,11
334,9
335,7
336,11
337,10
338,9
339,4
340,7
341,8
342,7
343,4
344,5
345,3
346,3
347,1
348,4
349,2
350,1
351,3
352,1
353,0
354,1
355,0
356,0
357,0
358,0
359,0
360,0
361,1
362,3
363,0
364,0
365,1
366,0
367,2
368,1
369,0
370,1
371,0
372,0
373,1
374,0
375,0
376,2
377,2
378,0
379,0
380,0
381,0
382,0
383,1
384,1
385,2
386,1
387,2
388,1
389,1
390,0
391,2
392,2
393,3
394,4
395,4
396,4
397,0
398,2
399,2
400,5
401,3
402,3
403,5
404,3
405,6
406,8
407,6
408,6
409,8
410,15
411,14
412,16
413,9
414,20
415,25
416,28
417,16
418,19
419,15
420,25
421,22
422,31
423,24
424,35
425,28
426,32
427,21
428,24
429,21
430,26
431,28
432,27
433,23
434,34
435,20
436,29
437,19
438,22
439,23
440,28
441,19
442,19
443,16
444,21
445,8
446,17
447,12
448,16
449,7
450,15
451,9
452,8
453,7
454,12
455,4
456,3
457,5
458,6
459,2
460,0
461,4
462,1
463,1
464,0
465,0
466,4
467,0
468,0
469,2
470,0
471,0
472,0
473,0
474,0
475,0
476,1
477,0
478,0
479,0
480,0
481,0
482,1
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,1
492,1
493,0
494,1
495,0
496,0
497,3
498,0
499,5
500,1
501,1
502,2
503,2
504,3
505,1
506,1
507,2
508,1
509,4
510,8
511,4
512,8
513,8
514,6
515,18
516,12
517,20
518,16
519,14
520,11
521,8
522,13
523,20
524,14
525,17
526,15
527,27
528,30
529,28
530,26
531,20
532,31
533,22
534,19
535,29
536,32
537,33
538,21
539,23
540,26
541,27
542,23
543,29
544,21
545,24
546,18
547,20
548,22
549,23
550,13
551,15
552,24
553,24
554,18
555,18
556,15
557,18
558,13
559,16
560,8
561,11
562,8
563,5
564,6
565,6
566,6
567,2
568,3
569,7
570,1
571,2
572,0
573,1
574,1
575,3
576,1
577,4
578,3
579,2
580,0
581,0
582,0
583,1
584,1
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,1
597,0
598,2
599,1
600,0
601,0
602,1
603,0
604,0
605,1
606,1
607,1
608,2
609,1
610,2
611,2
612,1
613,2
614,7
615,10
616,7
617,13
618,9
619,8
620,12
621,12
622,10
623,2
624,7
625,6
626,15
627,14
628,10
629,13
630,20
631,18
632,18
633,16
634,18
635,23
636,29
637,22
638,19
639,24
640,24
641,33
642,29
643,18
644,27
645,26
646,21
647,28
648,24
649,34
650,28
651,29
652,26
653,21
654,21
655,22
656,14
657,27
658,24
659,18
660,22
661,15
662,15
663,22
664,14
665,19
666,16
667,18
668,12
669,7
670,9
671,13
672,7
673,5
674,4
675,3
676,6
677,2
678,5
679,2
680,1
681,1
682,3
683,1
684,4
685,5
686,1
687,0
688,0
689,1
690,1
691,0
692,0
693,1
694,0
695,1
696,0
697,1
698,1
699,0
700,0
701,1
702,2
703,0
704,3
705,0
706,1
707,0
708,0
709,1
710,1
711,0
712,1
713,1
714,1
715,2
716,2
717,1
718,3
719,4
720,4
721,1
722,2
723,7
724,6
725,8
726,10
727,4
728,4
729,4
730,10
731,13
732,14
733,8
734,15
735,15
736,7
737,16
738,15
739,9
740,11
741,16
742,16
743,16
744,19
745,21
746,20
747,14
748,24
749,22
750,19
751,18
752,16
753,20
754,25
755,18
756,17
757,24
758,25
759,18
760,13
761,12
762,24
763,28
764,21
765,23
766,12
767,22
768,22
769,23
770,23
771,22
772,20
773,11
774,12
775,9
776,8
777,11
778,10
779,8
780,5
781,6
782,7
783,3
784,5
785,8
786,4
787,5
788,4
789,4
790,1
791,2
792,1
793,1
794,0
795,0
796,2
797,2
798,2
799,1
800,0
801,1
802,0
803,0
804,2
805,1
806,0
807,1
808,1
809,0
810,1
811,0
812,0
813,0
814,0
815,0
816,1
817,1
818,1
819,1
820,3
821,3
822,4
823,2
824,2
825,4
826,3
827,4
828,2
829,2
830,8
831,4
832,4
833,8
834,4
835,3
836,3
837,9
838,6
839,8
840,7
841,9
842,9
843,11
844,9
845,11
846,15
847,13
848,7
849,16
850,9
851,17
852,12
853,17
854,17
855,14
856,8
857,16
858,22
859,17
860,24
861,11
862,14
863,17
864,12
865,11
866,18
867,11
868,14
869,15
870,15
871,8
872,18
873,11
874,11
875,13
876,15
877,8
878,7
879,10
880,12
881,8
882,9
